SK_ID_CURR,Âge (ans),Sexe,Statut familial,Nbre enfants,Niveau éducation,Type revenu,Anciennete (ans),Revenus ($),Type de prêt,Montant du crédit ($),Annuités ($),Montant du bien ($),Type de logement
241579,32,Masculin,Married,2,Secondary / secondary special,Working,3,270000.0,Cash loans,1305909.0,41134.5,1170000.0,With parents
414173,23,Feminin,Single / not married,0,Secondary / secondary special,State servant,1,112500.0,Cash loans,255829.5,30361.5,243000.0,House / apartment
105921,45,Feminin,Married,0,Secondary / secondary special,Working,0,180000.0,Cash loans,50940.0,5877.0,45000.0,House / apartment
305271,43,Masculin,Married,0,Secondary / secondary special,State servant,11,58500.0,Cash loans,278460.0,22455.0,225000.0,House / apartment
232222,50,Masculin,Single / not married,0,Secondary / secondary special,Working,9,166500.0,Cash loans,343287.0,24876.0,310500.0,House / apartment
284376,36,Masculin,Separated,2,Secondary / secondary special,Working,4,225000.0,Cash loans,521280.0,31630.5,450000.0,House / apartment
319894,46,Feminin,Married,0,Secondary / secondary special,Working,1,112500.0,Cash loans,288873.0,22950.0,238500.0,House / apartment
165396,31,Feminin,Married,0,Secondary / secondary special,Working,1,202500.0,Cash loans,244584.0,16474.5,193500.0,House / apartment
189001,26,Masculin,Married,1,Secondary / secondary special,Working,2,202500.0,Cash loans,588874.5,27580.5,414000.0,House / apartment
103113,34,Feminin,Married,4,Secondary / secondary special,Working,12,45000.0,Revolving loans,180000.0,9000.0,180000.0,House / apartment
206662,42,Feminin,Married,1,Secondary / secondary special,Commercial associate,3,94500.0,Cash loans,814041.0,28971.0,679500.0,House / apartment
237801,38,Masculin,Married,0,Secondary / secondary special,Working,1,67500.0,Cash loans,135000.0,9148.5,135000.0,House / apartment
122743,25,Feminin,Married,0,Incomplete higher,Working,2,180000.0,Cash loans,143910.0,17077.5,135000.0,House / apartment
205452,22,Masculin,Single / not married,0,Secondary / secondary special,Working,4,135000.0,Cash loans,585000.0,18999.0,585000.0,House / apartment
332851,47,Masculin,Separated,0,Secondary / secondary special,Working,3,135000.0,Cash loans,414792.0,22630.5,315000.0,House / apartment
254252,54,Masculin,Married,0,Secondary / secondary special,Pensioner,4,225000.0,Cash loans,745429.5,38191.5,643500.0,House / apartment
247414,34,Feminin,Single / not married,1,Secondary / secondary special,Working,2,135000.0,Cash loans,544491.0,17563.5,454500.0,House / apartment
163791,41,Feminin,Married,0,Secondary / secondary special,Working,1,94500.0,Cash loans,314055.0,17167.5,238500.0,House / apartment
331504,21,Feminin,Single / not married,0,Lower secondary,Commercial associate,2,157500.0,Revolving loans,180000.0,9000.0,180000.0,With parents
389322,53,Masculin,Married,0,Secondary / secondary special,Commercial associate,1,90000.0,Cash loans,159264.0,9270.0,126000.0,Municipal apartment
339731,35,Masculin,Married,2,Secondary / secondary special,Working,5,157500.0,Cash loans,1575000.0,49585.5,1575000.0,House / apartment
414384,37,Masculin,Civil marriage,0,Secondary / secondary special,Commercial associate,7,270000.0,Cash loans,592560.0,31153.5,450000.0,House / apartment
142207,44,Masculin,Married,0,Secondary / secondary special,Working,11,112500.0,Cash loans,545040.0,30433.5,450000.0,House / apartment
377454,53,Feminin,Married,4,Secondary / secondary special,Working,2,112500.0,Cash loans,423000.0,25690.5,423000.0,House / apartment
386636,28,Feminin,Married,0,Secondary / secondary special,Working,3,157500.0,Cash loans,746280.0,54306.0,675000.0,House / apartment
330046,47,Masculin,Separated,1,Secondary / secondary special,Commercial associate,22,306000.0,Cash loans,1185120.0,39298.5,900000.0,House / apartment
335093,30,Masculin,Married,0,Higher education,Commercial associate,4,99000.0,Cash loans,1321020.0,35424.0,1125000.0,With parents
450359,37,Masculin,Married,2,Secondary / secondary special,Working,15,112500.0,Revolving loans,247500.0,12375.0,247500.0,Office apartment
446773,61,Masculin,Widow,0,Secondary / secondary special,Pensioner,4,202500.0,Cash loans,1268181.0,34137.0,1080000.0,House / apartment
327088,33,Masculin,Married,0,Secondary / secondary special,Working,7,135000.0,Cash loans,1305000.0,38151.0,1305000.0,House / apartment
150803,51,Feminin,Civil marriage,0,Secondary / secondary special,Working,3,135000.0,Revolving loans,337500.0,16875.0,337500.0,House / apartment
225813,31,Masculin,Married,3,Secondary / secondary special,Working,13,135000.0,Cash loans,490495.5,30136.5,454500.0,House / apartment
348543,26,Masculin,Married,1,Higher education,State servant,2,67500.0,Cash loans,343800.0,16852.5,225000.0,House / apartment
452022,61,Masculin,Widow,0,Lower secondary,Pensioner,4,112500.0,Cash loans,545040.0,25537.5,450000.0,House / apartment
209105,21,Masculin,Single / not married,0,Incomplete higher,Working,1,67500.0,Revolving loans,180000.0,9000.0,90000.0,House / apartment
378244,33,Masculin,Married,1,Secondary / secondary special,Commercial associate,1,112500.0,Revolving loans,270000.0,13500.0,270000.0,House / apartment
208023,39,Feminin,Married,1,Secondary / secondary special,Working,3,202500.0,Cash loans,545040.0,26640.0,450000.0,House / apartment
106625,30,Masculin,Married,0,Secondary / secondary special,Working,5,180000.0,Cash loans,239850.0,25317.0,225000.0,Rented apartment
149786,26,Feminin,Single / not married,0,Incomplete higher,Working,2,225000.0,Cash loans,526491.0,32337.0,454500.0,House / apartment
297969,34,Masculin,Married,0,Secondary / secondary special,Commercial associate,5,166500.0,Cash loans,787500.0,40338.0,787500.0,House / apartment
443747,28,Masculin,Married,0,Higher education,Working,3,171000.0,Cash loans,592560.0,22090.5,450000.0,House / apartment
445120,44,Feminin,Married,2,Higher education,Working,2,121500.0,Cash loans,1260000.0,36972.0,1260000.0,House / apartment
219096,65,Feminin,Married,0,Higher education,Commercial associate,4,405000.0,Cash loans,640080.0,29970.0,450000.0,House / apartment
179521,31,Masculin,Married,0,Secondary / secondary special,Working,2,135000.0,Cash loans,900000.0,31887.0,900000.0,House / apartment
428076,55,Feminin,Married,0,Secondary / secondary special,Working,2,202500.0,Cash loans,121500.0,9729.0,121500.0,House / apartment
185830,21,Feminin,Single / not married,0,Higher education,Commercial associate,3,382500.0,Revolving loans,1350000.0,67500.0,1350000.0,House / apartment
220103,39,Masculin,Married,2,Secondary / secondary special,Working,10,99000.0,Cash loans,667237.5,48681.0,576000.0,House / apartment
126282,26,Masculin,Married,1,Secondary / secondary special,Working,1,81000.0,Cash loans,296280.0,16069.5,225000.0,House / apartment
408948,36,Feminin,Married,0,Higher education,Commercial associate,0,405000.0,Cash loans,1078200.0,38200.5,900000.0,House / apartment
331419,63,Masculin,Widow,0,Lower secondary,Pensioner,4,51300.0,Cash loans,114430.5,12150.0,103500.0,House / apartment
146923,60,Masculin,Widow,0,Secondary / secondary special,Pensioner,4,67500.0,Cash loans,783000.0,25389.0,783000.0,Municipal apartment
134404,56,Masculin,Widow,0,Higher education,Pensioner,4,180000.0,Cash loans,601470.0,30838.5,450000.0,House / apartment
156153,28,Masculin,Married,0,Secondary / secondary special,Commercial associate,8,318366.0,Cash loans,1350000.0,50031.0,1350000.0,House / apartment
430199,54,Masculin,Married,0,Secondary / secondary special,Working,5,135000.0,Cash loans,284400.0,16456.5,225000.0,House / apartment
362764,28,Feminin,Civil marriage,0,Secondary / secondary special,Working,4,180000.0,Cash loans,521280.0,31500.0,450000.0,House / apartment
180333,23,Feminin,Civil marriage,1,Secondary / secondary special,Working,2,112500.0,Cash loans,254700.0,16582.5,225000.0,With parents
225371,41,Feminin,Married,1,Secondary / secondary special,Working,4,180000.0,Cash loans,1762110.0,48456.0,1575000.0,House / apartment
385413,37,Masculin,Civil marriage,0,Secondary / secondary special,Working,13,135000.0,Cash loans,722925.0,30519.0,549000.0,House / apartment
411632,27,Masculin,Married,1,Incomplete higher,State servant,3,225000.0,Cash loans,1042560.0,34456.5,900000.0,House / apartment
325861,31,Feminin,Married,0,Secondary / secondary special,Working,1,135000.0,Cash loans,824823.0,21888.0,688500.0,House / apartment
184041,43,Feminin,Married,1,Secondary / secondary special,Commercial associate,7,90000.0,Cash loans,942300.0,30528.0,675000.0,House / apartment
127598,59,Masculin,Married,0,Secondary / secondary special,Pensioner,4,67500.0,Cash loans,918000.0,45504.0,918000.0,House / apartment
378370,23,Masculin,Married,1,Secondary / secondary special,Working,3,112500.0,Cash loans,675000.0,21906.0,675000.0,With parents
110403,61,Feminin,Civil marriage,0,Secondary / secondary special,Commercial associate,3,315000.0,Cash loans,2961000.0,105511.5,2961000.0,House / apartment
371047,33,Masculin,Civil marriage,2,Secondary / secondary special,Working,2,67500.0,Revolving loans,180000.0,9000.0,180000.0,House / apartment
